       ,trial_id,command (by position every new line),comments,
6,1,"python align_crop_image.py -p data\ -i 6 1 1 -y 43 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 6 1 2 -y 43 51 -x -2 -2 -s 1 -l 2 3 -f none -r 160 200 307 278
python align_crop_image.py -p data\ -i 6 1 3 -y 43 51 38 -x -2 -2 -2 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 6 1 4 -y 43 51 38 39 -x -2 -2 -2 1 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 6 1 5 -y 43 51 38 39 41 -x -2 -2 -2 1 0 -s 1 -l 2 3 1 1 1 -f none -r 199 207 337 281
python align_crop_image.py -p data\ -i 6 1 6 -y 43 51 38 39 41 31 -x -2 -2 -2 1 0 -3 -s 1 -l 2 3 1 1 1 1 -f none -r 209 130 330 214
python align_crop_image.py -p data\ -i 6 1 7 -y 43 51 38 39 41 31 33 -x -2 -2 -2 1 0 -3 -3 -s 1 -l 2 3 1 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 6 1 8 -y 43 51 38 39 41 31 35 32 -x -2 -2 -2 1 0 -3 -3 -3 -s 1 -l 2 3 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 6 1 9 -y 43 51 38 39 41 31 35 32 28 -x -2 -2 -2 1 0 -3 -3 -3 -6 -s 1 -l 2 3 1 1 1 1 2 2 2",,
6,2,"python align_crop_image.py -p data\ -i 6 2 1 -y 34 -x -2 -s 1 -l 3 -f dnn
python align_crop_image.py -p data\ -i 6 2 2 -y 34 32 -x -2 -2 -s 1 -l 3 3 -f dnn
python align_crop_image.py -p data\ -i 6 2 3 -y 34 32 37 -x -2 -2 -2 -s 1 -l 3 3 2
python align_crop_image.py -p data\ -i 6 2 4 -y 34 32 37 26 -x -2 -2 -2 -1 -s 1 -l 3 3 2 1
python align_crop_image.py -p data\ -i 6 2 5 -y 34 32 37 26 29 -x -2 -2 -2 -1 1 -s 1 -l 3 3 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 6 2 6 -y 34 32 37 26 29 28 -x -2 -2 -2 -1 1 0 -s 1 -l 3 3 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 6 2 7 -y 34 32 37 26 29 28 42 -x -2 -2 -2 -1 1 0 0 -s 1 -l 3 3 2 1 1 1 3
python align_crop_image.py -p data\ -i 6 2 8 -y 34 32 37 26 29 28 42 39 -x -2 -2 -2 -1 1 0 0 -154 -s 1 -l 3 3 2 1 1 1 3 3 -f none -r 85 222 210 287 (for command_id=='1113' and frame_id=='2')
python align_crop_image.py -p data\ -i 6 2 8 -y 34 32 37 26 29 28 42 39 -x -2 -2 -2 -1 1 0 0 -1 -s 1 -l 3 3 2 1 1 1 3 3 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 6 2 9 -y 34 32 37 26 29 28 42 39 28 -x -2 -2 -2 -1 1 0 0 -1 2 -s 1 -l 3 3 2 1 1 1 3 3 2","6_2_2_5_1241_2_2.png - shifted
6_2_2_8_1113_2_2.png has the same glitch with big shift on RGB image, but the face is in the frame. ""Can't extract the lip region"", so I added a separate line for that case (aligned roughly and cropped manually)",
7,1,"python align_crop_image.py -p data\ -i 7 1 1 -y 50 -x -1 -s 1 -l 2
python align_crop_image.py -p data\ -i 7 1 2 -y 50 50 -x -1 -3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 7 1 3 -y 50 50 42 -x -1 -3 -7 -s 1 -l 2 2 0
python align_crop_image.py -p data\ -i 7 1 4 -y 50 50 42 40 -x -1 -3 -7 -1 -s 1 -l 2 2 0 1 -f dnn
python align_crop_image.py -p data\ -i 7 1 5 -y 50 50 42 40 39 -x -1 -3 -7 -1 -1 -s 1 -l 2 2 0 1 2 -f none -r 209 213 348 275 (for command_id=='1144' and frame_id=='2')
python align_crop_image.py -p data\ -i 7 1 5 -y 50 50 42 40 39 -x -1 -3 -7 -1 -1 -s 1 -l 2 2 0 1 2 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 7 1 6 -y 50 50 42 40 39 35 -x -1 -3 -7 -1 -1 -4 -s 1 -l 2 2 0 1 2 0 -f dnn
python align_crop_image.py -p data\ -i 7 1 7 -y 50 50 42 40 39 35 40 -x -1 -3 -7 -1 -1 -4 -2 -s 1 -l 2 2 0 1 2 0 2
python align_crop_image.py -p data\ -i 7 1 8 -y 50 50 42 40 39 35 40 32 -x -1 -3 -7 -1 -1 -4 -2 -4 -s 1 -l 2 2 0 1 2 0 2 3
python align_crop_image.py -p data\ -i 7 1 9 -y 50 50 42 40 39 35 40 32 32 -x -1 -3 -7 -1 -1 -4 -2 -4 -2 -s 1 -l 2 2 0 1 2 0 2 3 1","7_1_2_5_1144_2_2.png - only the edge of the face is in the frame, thermal image is fine",
7,2,"python align_crop_image.py -p data\ -i 7 2 1 -y 34 -x 3 -s 1 -l 2
python align_crop_image.py -p data\ -i 7 2 2 -y 34 34 -x 3 2 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 7 2 3 -y 34 34 39 -x 3 2 -3 -s 1 -l 2 2 0
python align_crop_image.py -p data\ -i 7 2 4 -y 34 34 39 36 -x 3 2 -3 0 -s 1 -l 2 2 0 1
python align_crop_image.py -p data\ -i 7 2 5 -y 34 34 39 36 32 -x 3 2 -3 0 1 -s 1 -l 2 2 0 1 1
python align_crop_image.py -p data\ -i 7 2 6 -y 34 34 39 36 32 43 -x 3 2 -3 0 1 -7 -s 1 -l 2 2 0 1 1 0
python align_crop_image.py -p data\ -i 7 2 7 -y 34 34 39 36 32 43 44 -x 3 2 -3 0 1 -7 0 -s 1 -l 2 2 0 1 1 0 2
python align_crop_image.py -p data\ -i 7 2 8 -y 34 34 39 36 32 43 44 34 -x 3 2 -3 0 1 -7 0 4 -s 1 -l 2 2 0 1 1 0 2 3
python align_crop_image.py -p data\ -i 7 2 9 -y 34 34 39 36 32 43 44 34 39 -x 3 2 -3 0 1 -7 0 4 -3 -s 1 -l 2 2 0 1 1 0 2 3 1",,
8,1,"python align_crop_image.py -p data\ -i 8 1 1 -y 32 -x -2 -s 1 -l 1
python align_crop_image.py -p data\ -i 8 1 2 -y 32 34 -x -2 -3 -s 1 -l 1 2 -f dnn
python align_crop_image.py -p data\ -i 8 1 3 -y 32 34 23 -x -2 -3 -5 -s 1 -l 1 2 1
python align_crop_image.py -p data\ -i 8 1 4 -y 32 34 23 23 -x -2 -3 -5 0 -s 1 -l 1 2 1 1
python align_crop_image.py -p data\ -i 8 1 5 -y 32 34 23 23 25 -x -2 -3 -5 0 0 -s 1 -l 1 2 1 1 2
python align_crop_image.py -p data\ -i 8 1 6 -y 32 34 23 23 25 20 -x -2 -3 -5 0 0 0 -s 1 -l 1 2 1 1 2 1
python align_crop_image.py -p data\ -i 8 1 7 -y 32 34 23 23 25 20 36 -x -2 -3 -5 0 0 0 -3 -s 1 -l 1 2 1 1 2 1 2
python align_crop_image.py -p data\ -i 8 1 8 -y 32 34 23 23 25 20 36 33 -x -2 -3 -5 0 0 0 -3 -2 -s 1 -l 1 2 1 1 2 1 2 3
python align_crop_image.py -p data\ -i 8 1 9 -y 32 34 23 23 25 20 36 33 31 -x -2 -3 -5 0 0 0 -3 -2 -3 -s 1 -l 1 2 1 1 2 1 2 3 1",,
8,2,"python align_crop_image.py -p data\ -i 8 2 1 -y 70 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 8 2 2 -y 70 66 -x -2 -4 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 8 2 3 -y 70 66 67 -x -2 -4 -7 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 8 2 4 -y 70 66 67 63 -x -2 -4 -7 0 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 8 2 5 -y 70 66 67 63 61 -x -2 -4 -7 0 1 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 8 2 6 -y 70 66 67 63 61 70 -x -2 -4 -7 0 1 -2 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p data\ -i 8 2 7 -y 70 66 67 63 61 70 69 -x -2 -4 -7 0 1 -2 -2 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 8 2 8 -y 70 66 67 63 61 70 69 69 -x -2 -4 -7 0 1 -2 -2 -2 -s 1 -l 2 2 1 1 1 1 2 3
python align_crop_image.py -p data\ -i 8 2 9 -y 70 66 67 63 61 70 69 69 67 -x -2 -4 -7 0 1 -2 -2 -2 -4 -s 1 -l 2 2 1 1 1 1 2 3 1",,
9,1,"python align_crop_image.py -p data\ -i 9 1 1 -y 43 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 9 1 2 -y 43 49 -x -2 0 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p data\ -i 9 1 3 -y 43 49 41 -x -2 0 -3 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 9 1 4 -y 43 49 41 50 -x -2 0 -3 3 -s 1 -l 2 3 1 2 -f dnn
python align_crop_image.py -p data\ -i 9 1 5 -y 43 49 41 50 50 -x -2 0 -3 3 3 -s 1 -l 2 3 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 9 1 6 -y 43 49 41 50 50 44 -x -2 0 -3 3 3 1 -s 1 -l 2 3 1 2 2 2 -f dnn
python align_crop_image.py -p data\ -i 9 1 7 -y 43 49 41 50 50 44 45 -x -2 0 -3 3 3 1 -7 -s 1 -l 2 3 1 2 2 2 2 -f dnn
python align_crop_image.py -p data\ -i 9 1 8 -y 43 49 41 50 50 44 45 44 -x -2 0 -3 3 3 1 -7 -2 -s 1 -l 2 3 1 2 2 2 2 3 -f dnn
python align_crop_image.py -p data\ -i 9 1 9 -y 43 49 41 50 50 44 45 44 38 -x -2 0 -3 3 3 1 -7 -2 -2 -s 1 -l 2 3 1 2 2 2 2 3 2 -f dnn",,
9,2,"python align_crop_image.py -p data\ -i 9 2 1 -y 32 -x -5 -s 1 -l 2 -f dnn
python align_crop_image.py -p data\ -i 9 2 2 -y 32 30 -x -5 -3 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p data\ -i 9 2 3 -y 32 30 26 -x -5 -3 -5 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 9 2 4 -y 32 30 26 24 -x -5 -3 -5 -2 -s 1 -l 2 3 2 1 -f dnn
python align_crop_image.py -p data\ -i 9 2 5 -y 32 30 26 24 24 -x -5 -3 -5 -2 -322 -s 1 -l 2 3 2 1 2 -f none -r 209 207 338 258 (for command_id=='1169' and frame_id=='2')
python align_crop_image.py -p data\ -i 9 2 5 -y 32 30 26 24 23 -x -5 -3 -5 -2 -2 -s 1 -l 2 3 2 1 2 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 9 2 6 -y 32 30 26 24 23 16 -x -5 -3 -5 -2 -2 -6 -s 1 -l 2 3 2 1 2 1 -f dnn
python align_crop_image.py -p data\ -i 9 2 7 -y 32 30 26 24 23 16 36 -x -5 -3 -5 -2 -2 -6 -2 -s 1 -l 2 3 2 1 2 1 2 -f dnn
python align_crop_image.py -p data\ -i 9 2 8 -y 32 30 26 24 23 16 36 34 -x -5 -3 -5 -2 -2 -6 -2 1 -s 1 -l 2 3 2 1 2 1 2 3 -f none -r 125 182 239 241 (for command_id=='875' and frame_id=='2')
python align_crop_image.py -p data\ -i 9 2 8 -y 32 30 26 24 23 16 36 34 -x -5 -3 -5 -2 -2 -6 -2 1 -s 1 -l 2 3 2 1 2 1 2 3 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 9 2 9 -y 32 30 26 24 23 16 36 34 28 -x -5 -3 -5 -2 -2 -6 -2 1 -4 -s 1 -l 2 3 2 1 2 1 2 1 2 -f dnn
","9_2_2_5_1169_2_2.png - has the same glitch with big shift on RGB image, but the face is in the frame. ""Can't extract the lip region"", so I added a separate line for that case (aligned roughly and cropped manually)
9_2_2_8_875_2_2.png - No subject in the frame, thermal image is fine",?
10,1,"python align_crop_image.py -p data\ -i 10 1 1 -y 42 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 10 1 2 -y 42 49 -x 0 0 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 10 1 3 -y 42 49 38 -x 0 0 -4 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 10 1 4 -y 42 49 38 31 -x 0 0 -4 2 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 10 1 5 -y 42 49 38 31 34 -x 0 0 -4 2 2 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p data\ -i 10 1 6 -y 42 49 38 31 34 25 -x 0 0 -4 2 2 0 -s 1 -l 2 3 2 1 1 1
python align_crop_image.py -p data\ -i 10 1 7 -y 42 49 38 31 34 25 27 -x 0 0 -4 2 2 0 0 -s 1 -l 2 3 2 1 1 1 2
python align_crop_image.py -p data\ -i 10 1 8 -y 42 49 38 31 34 25 27 31 -x 0 0 -4 2 2 0 0 2 -s 1 -l 2 3 2 1 1 1 2 2
python align_crop_image.py -p data\ -i 10 1 9 -y 42 49 38 31 34 25 27 31 32 -x 0 0 -4 2 2 0 0 2 -1 -s 1 -l 2 3 2 1 1 1 2 2 1",,
10,2,"python align_crop_image.py -p data\ -i 10 2 1 -y 38 -x 6 -s 1 -l 2
python align_crop_image.py -p data\ -i 10 2 2 -y 38 35 -x 6 3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 10 2 3 -y 38 35 45 -x 6 3 -2 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 10 2 4 -y 38 35 45 39 -x 6 3 -2 3 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 10 2 5 -y 38 35 45 39 32 -x 6 3 -2 3 2 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p data\ -i 10 2 6 -y 38 35 45 39 32 40 -x 6 3 -2 3 2 1 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p data\ -i 10 2 7 -y 38 35 45 39 32 40 49 -x 6 3 -2 3 2 1 1 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 10 2 8 -y 38 35 45 39 32 40 49 42 -x 6 3 -2 3 2 1 1 3 -s 1 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p data\ -i 10 2 9 -y 38 35 45 39 32 40 49 42 52 -x 6 3 -2 3 2 1 1 3 -3 -s 1 -l 2 2 1 1 1 1 2 2 1",,
11,1,"python align_crop_image.py -p data\ -i 11 1 1 -y 47 -x -4 -s 1 -l 2
python align_crop_image.py -p data\ -i 11 1 2 -y 47 55 -x -4 -2 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 11 1 3 -y 47 55 41 -x -4 -2 -5 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 11 1 4 -y 47 55 41 39 -x -4 -2 -5 3 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 11 1 5 -y 47 55 41 39 35 -x -4 -2 -5 3 5 -s 1 -l 2 2 1 1 2 -f none -r 254 189 378 280
python align_crop_image.py -p data\ -i 11 1 6 -y 47 55 41 39 35 34 -x -4 -2 -5 3 5 1 -s 1 -l 2 2 1 1 2 1 -f dnn
python align_crop_image.py -p data\ -i 11 1 7 -y 47 55 41 39 35 34 42 -x -4 -2 -5 3 5 1 -3 -s 1 -l 2 2 1 1 2 1 2
python align_crop_image.py -p data\ -i 11 1 8 -y 47 55 41 39 35 34 42 40 -x -4 -2 -5 3 5 1 -3 -3 -s 1 -l 2 2 1 1 2 1 2 2
python align_crop_image.py -p data\ -i 11 1 9 -y 47 55 41 39 35 34 42 40 40 -x -4 -2 -5 3 5 1 -3 -3 -1 -s 1 -l 2 2 1 1 2 1 2 2 0","position 2 - lower lip cut off on a couple of frames (11_1_2_2_438_31_4 - 11_1_2_2_438_34_4)
11_1_2_8_664_2_2.png - shifted",
11,2,"python align_crop_image.py -p data\ -i 11 2 1 -y 50 -x -4 -s 1 -l 2
python align_crop_image.py -p data\ -i 11 2 2 -y 50 52 -x -4 -4 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 11 2 3 -y 50 52 50 -x -4 -4 -5 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 11 2 4 -y 50 52 50 46 -x -4 -4 -5 0 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 11 2 5 -y 50 52 50 46 45 -x -4 -4 -5 0 3 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 11 2 6 -y 50 52 50 46 45 46 -x -4 -4 -5 0 3 -2 -s 1 -l 2 3 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 11 2 7 -y 50 52 50 46 45 46 45 -x -4 -4 -5 0 3 -2 -3 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 11 2 8 -y 50 52 50 46 45 46 45 35 -x -4 -4 -5 0 3 -2 -3 -5 -s 1 -l 2 3 1 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 11 2 9 -y 50 52 50 46 45 46 45 35 38 -x -4 -4 -5 0 3 -2 -3 -5 -4 -s 1 -l 2 3 1 1 1 1 2 3 1",,
12,1,"python align_crop_image.py -p data\ -i 12 1 1 -y 59 -x 1 -s 1 -l 2
python align_crop_image.py -p data\ -i 12 1 2 -y 59 67 -x 1 0 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 12 1 3 -y 59 67 56 -x 1 0 -3 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 12 1 4 -y 59 67 56 49 -x 1 0 -3 6 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 12 1 5 -y 59 67 56 49 50 -x 1 0 -3 6 6 -s 1 -l 2 3 1 1 2 -f none -r 242 195 393 288
python align_crop_image.py -p data\ -i 12 1 6 -y 59 67 56 49 50 44 -x 1 0 -3 6 6 2 -s 1 -l 2 3 1 1 2 1
python align_crop_image.py -p data\ -i 12 1 7 -y 59 67 56 49 50 44 48 -x 1 0 -3 6 6 2 0 -s 1 -l 2 3 1 1 2 1 2
python align_crop_image.py -p data\ -i 12 1 8 -y 59 67 56 49 50 44 48 47 -x 1 0 -3 6 6 2 0 0 -s 1 -l 2 3 1 1 2 1 2 3 -f none -r 108 190 244 268 (for command_id=='242' and frame_id=='2')
python align_crop_image.py -p data\ -i 12 1 8 -y 59 67 56 49 50 44 48 47 -x 1 0 -3 6 6 2 0 0 -s 1 -l 2 3 1 1 2 1 2 3 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 12 1 9 -y 59 67 56 49 50 44 48 47 46 -x 1 0 -3 6 6 2 0 0 -1 -s 1 -l 2 3 1 1 2 1 2 3 2",12_1_2_8_242_2_2.png - No lips in the frame,
12,2,"python align_crop_image.py -p data\ -i 12 2 1 -y 55 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 12 2 2 -y 55 53 -x -3 -3 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p data\ -i 12 2 3 -y 55 53 53 -x -3 -3 -2 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 12 2 4 -y 55 53 53 44 -x -3 -3 -2 -1 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 12 2 5 -y 55 53 53 44 39 -x -3 -3 -2 -1 1 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 12 2 6 -y 55 53 53 44 39 43 -x -3 -3 -2 -1 1 -2 -s 1 -l 2 3 1 1 1 1 -f none -r 223 123 339 207
python align_crop_image.py -p data\ -i 12 2 7 -y 55 53 53 44 39 43 51 -x -3 -3 -2 -1 1 -2 -2 -s 1 -l 2 3 1 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 12 2 8 -y 55 53 53 44 39 43 51 45 -x -3 -3 -2 -1 1 -2 -2 -2 -s 1 -l 2 3 1 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 12 2 9 -y 55 53 53 44 39 43 51 45 47 -x -3 -3 -2 -1 1 -2 -2 -2 0 -s 1 -l 2 3 1 1 1 1 2 3 1","position 6, command_id=='927', int(frame_id) = [~80, 139] - thermal image is frozen",
13,1,"python align_crop_image.py -p data\ -i 13 1 1 -y 57 -x -1 -s 1 -l 2
python align_crop_image.py -p data\ -i 13 1 2 -y 57 61 -x -1 -1 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 13 1 3 -y 57 61 53 -x -1 -1 -1 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 13 1 4 -y 57 61 53 44 -x -1 -1 -1 5 -s 1 -l 2 3 1 3 -f dnn
python align_crop_image.py -p data\ -i 13 1 5 -y 57 61 53 44 50 -x -1 -1 -1 5 5 -s 1 -l 2 3 1 3 3 -f dnn
python align_crop_image.py -p data\ -i 13 1 6 -y 57 61 53 44 50 38 -x -1 -1 -1 5 5 1 -s 1 -l 2 3 1 3 3 1 -f none -r 228 152 361 238
python align_crop_image.py -p data\ -i 13 1 7 -y 57 61 53 44 50 38 49 -x -1 -1 -1 5 5 1 0 -s 1 -l 2 3 1 3 3 1 2
python align_crop_image.py -p data\ -i 13 1 8 -y 57 61 53 44 50 38 49 46 -x -1 -1 -1 5 5 1 0 0 -s 1 -l 2 3 1 3 3 1 2 3
python align_crop_image.py -p data\ -i 13 1 9 -y 57 61 53 44 50 38 49 46 40 -x -1 -1 -1 5 5 1 0 0 0 -s 1 -l 2 3 1 3 3 1 2 3 2",position 2 partially blurry,
13,2,"python align_crop_image.py -p data\ -i 13 2 1 -y 52 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 13 2 2 -y 52 52 -x 0 0 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 13 2 3 -y 52 52 51 -x 0 0 0 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 13 2 4 -y 52 52 51 49 -x 0 0 0 6 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 13 2 5 -y 52 52 51 49 41 -x 0 0 0 6 3 -s 1 -l 2 3 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 13 2 6 -y 52 52 51 49 41 43 -x 0 0 0 6 3 0 -s 1 -l 2 3 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 13 2 7 -y 52 52 51 49 41 43 48 -x 0 0 0 6 3 0 -1 -s 1 -l 2 3 1 1 2 3 2
python align_crop_image.py -p data\ -i 13 2 8 -y 52 52 51 49 41 43 48 41 -x 0 0 0 6 3 0 -1 -1 -s 1 -l 2 3 1 1 2 3 2 3
python align_crop_image.py -p data\ -i 13 2 9 -y 52 52 51 49 41 43 48 41 37 -x 0 0 0 6 3 0 -1 -1 -1 -s 1 -l 2 3 1 1 2 3 2 3 2",,
14,1,"python align_crop_image.py -p data\ -i 14 1 1 -y 57 -x -2 -s 1 -l 3
python align_crop_image.py -p data\ -i 14 1 2 -y 57 71 -x -2 1 -s 1 -l 3 3 -f none -r 164 241 338 326
python align_crop_image.py -p data\ -i 14 1 3 -y 57 71 57 -x -2 1 -3 -s 1 -l 3 3 2
python align_crop_image.py -p data\ -i 14 1 4 -y 57 71 57 48 -x -2 1 -3 6 -s 1 -l 3 3 2 3 -f dnn (for command_id=='165' and frame_id=='54')
python align_crop_image.py -p data\ -i 14 1 4 -y 57 71 57 48 -x -2 1 -3 6 -s 1 -l 3 3 2 2 (for everything else)
python align_crop_image.py -p data\ -i 14 1 5 -y 57 71 57 48 51 -x -2 1 -3 6 8 -s 1 -l 3 3 2 2 2 -f dnn
python align_crop_image.py -p data\ -i 14 1 6 -y 57 71 57 48 51 42 -x -2 1 -3 6 8 2 -s 1 -l 3 3 2 2 2 3 -f dnn
python align_crop_image.py -p data\ -i 14 1 7 -y 57 71 57 48 51 42 57 -x -2 1 -3 6 8 2 1 -s 1 -l 3 3 2 2 2 3 2 -f dnn
python align_crop_image.py -p data\ -i 14 1 8 -y 57 71 57 48 51 42 57 54 -x -2 1 -3 6 8 2 1 3 -s 1 -l 3 3 2 2 2 3 2 3 -f dnn
python align_crop_image.py -p data\ -i 14 1 9 -y 57 71 57 48 51 42 57 54 49 -x -2 1 -3 6 8 2 1 3 0 -s 1 -l 3 3 2 2 2 3 2 3 2",position 2 - half of the RGB images have no chin or even no lips in the frame,
14,2,"python align_crop_image.py -p data\ -i 14 2 1 -y 32 -x 4 -s 1 -l 3
python align_crop_image.py -p data\ -i 14 2 2 -y 32 27 -x 4 5 -s 1 -l 3 3
python align_crop_image.py -p data\ -i 14 2 3 -y 32 27 34 -x 4 5 1 -s 1 -l 3 3 2
python align_crop_image.py -p data\ -i 14 2 4 -y 32 27 34 34 -x 4 5 1 3 -s 1 -l 3 3 2 2
python align_crop_image.py -p data\ -i 14 2 5 -y 32 27 34 34 31 -x 4 5 1 3 2 -s 1 -l 3 3 2 2 2
python align_crop_image.py -p data\ -i 14 2 6 -y 32 27 34 34 31 35 -x 4 5 1 3 2 -6 -s 1 -l 3 3 2 2 2 1
python align_crop_image.py -p data\ -i 14 2 7 -y 32 27 34 34 31 35 36 -x 4 5 1 3 2 -6 4 -s 1 -l 3 3 2 2 2 1 3
python align_crop_image.py -p data\ -i 14 2 8 -y 32 27 34 34 31 35 36 31 -x 4 5 1 3 2 -6 4 5 -s 1 -l 3 3 2 2 2 1 3 3
python align_crop_image.py -p data\ -i 14 2 9 -y 32 27 34 34 31 35 36 31 36 -x 4 5 1 3 2 -6 4 5 -1 -s 1 -l 3 3 2 2 2 1 3 3 2",14_2_2_8_856_2_2.png - No lips in the frame,
15,1,"python align_crop_image.py -p data\ -i 15 1 1 -y 36 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 15 1 2 -y 36 36 -x -2 -2 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 15 1 3 -y 36 36 33 -x -2 -2 -2 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 15 1 4 -y 36 36 33 29 -x -2 -2 -2 3 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 15 1 5 -y 36 36 33 29 34 -x -2 -2 -2 3 3 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p data\ -i 15 1 6 -y 36 36 33 29 34 26 -x -2 -2 -2 3 3 1 -s 1 -l 2 3 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 15 1 7 -y 36 36 33 29 34 26 25 -x -2 -2 -2 3 3 1 -1 -s 1 -l 2 3 2 1 1 1 2
python align_crop_image.py -p data\ -i 15 1 8 -y 36 36 33 29 34 26 25 27 -x -2 -2 -2 3 3 1 -1 -2 -s 1 -l 2 3 2 1 1 1 2 3
python align_crop_image.py -p data\ -i 15 1 9 -y 36 36 33 29 34 26 25 27 22 -x -2 -2 -2 3 3 1 -1 -2 -3 -s 1 -l 2 3 2 1 1 1 2 3 2",,
